assimilation/DA_smap_cdf_noirr_2016/Fig04c_soil_moisture_increment_distribution_DA-noCDF-noIRR_2016.png	137349
assimilation/DA_smap_cdf_noirr_2016/Fig05_wet_dry_season_increment_comparison_DA-noCDF-noIRR_2016.png	388932
assimilation/DA_smap_cdf_noirr_2016/Fig06_spread_diagnostics_consistency_check_DA-noCDF-noIRR_2016.png	435331
assimilation/DA_smap_cdf_noirr_2016/Fig07_spread_related_diagnostics_obsspace_vs_state_DA-noCDF-noIRR_2016.png	537943
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_assim_frequency.json	441
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_assim_frequency.png	319513
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_histogram.json	466
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_histogram.png	123206
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_map.json	530
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_map.png	285805
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_innovation_map.json	464
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_innovation_map.png	287573
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_obs_count.json	439
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_obs_count.png	280454
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_seasonal_increments.json	598
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_seasonal_increments.png	429469
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_comparison.json	504
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_consistency.json	497
assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_consistency.png	394201
assimilation/DA_smap_nocdf_noirr_2016/Fig01_smap_assimilated_observation_count_DA-noCDF-noIRR_2016.png	298123
assimilation/DA_smap_nocdf_noirr_2016/Fig02_smap_assimilation_frequency_DA-noCDF-noIRR_2016.png	317540
assimilation/DA_smap_nocdf_noirr_2016/Fig04a_mean_innovation_observation_space_DA-noCDF-noIRR_2016.png	298449
assimilation/DA_smap_nocdf_noirr_2016/Fig04b_mean_soil_moisture_increment_DA-noCDF-noIRR_2016.png	266625
assimilation/DA_smap_nocdf_noirr_2016/Fig04c_soil_moisture_increment_distribution_DA-noCDF-noIRR_2016.png	144463
assimilation/DA_smap_nocdf_noirr_2016/Fig05_wet_dry_season_increment_comparison_DA-noCDF-noIRR_2016.png	429312
assimilation/DA_smap_nocdf_noirr_2016/Fig06_spread_diagnostics_consistency_check_DA-noCDF-noIRR_2016.png	422651
assimilation/DA_smap_nocdf_noirr_2016/Fig07_spread_related_diagnostics_obsspace_vs_state_DA-noCDF-noIRR_2016.png	517003
domain/01_domain_sebou_saiss_abhs.png	89641
domain/Fig0_a_landcover.png	403318
domain/Fig0_b_soil_texture.png	297225
domain/Fig0_c_topography.png	327957
domain/Fig0_d_basins_and_insitudata.png	577462
hydrology/baseflow/01_baseflow_annual_mean_2016.pdf	145404
hydrology/baseflow/01_baseflow_annual_mean_2016.png	513669
hydrology/baseflow/02_baseflow_differences_2016.pdf	140954
hydrology/baseflow/02_baseflow_differences_2016.png	585199
hydrology/baseflow/03_baseflow_domain_mean_timeseries_2016.pdf	21749
hydrology/baseflow/03_baseflow_domain_mean_timeseries_2016.png	521379
hydrology/baseflow/baseflow_annual_mean_2016.json	275
hydrology/baseflow/baseflow_annual_mean_2016.png	151629
hydrology/baseflow/baseflow_differences_2016.json	273
hydrology/baseflow/baseflow_differences_2016.png	177301
hydrology/baseflow/baseflow_domain_mean_timeseries_2016.json	290
hydrology/baseflow/baseflow_domain_mean_timeseries_2016.png	178320
hydrology/baseflow/processing_log.yaml	1165
hydrology/baseflow/resolved_config.yaml	4301
hydrology/evapotranspiration/01_evapotranspiration_annual_mean_2016.pdf	118287
hydrology/evapotranspiration/01_evapotranspiration_annual_mean_2016.png	475488
hydrology/evapotranspiration/02_evapotranspiration_differences_2016.pdf	135175
hydrology/evapotranspiration/02_evapotranspiration_differences_2016.png	592977
hydrology/evapotranspiration/03_evapotranspiration_domain_mean_timeseries_2016.pdf	32140
hydrology/evapotranspiration/03_evapotranspiration_domain_mean_timeseries_2016.png	976121
hydrology/evapotranspiration/evapotranspiration_annual_mean_2016.json	315
hydrology/evapotranspiration/evapotranspiration_annual_mean_2016.png	147293
hydrology/evapotranspiration/evapotranspiration_differences_2016.json	313
hydrology/evapotranspiration/evapotranspiration_differences_2016.png	200705
hydrology/evapotranspiration/evapotranspiration_domain_mean_timeseries_2016.json	330
hydrology/evapotranspiration/evapotranspiration_domain_mean_timeseries_2016.png	515568
hydrology/evapotranspiration/processing_log.yaml	1132
hydrology/evapotranspiration/resolved_config.yaml	4111
hydrology/groundwater_storage/01_groundwater_storage_annual_mean_2016.pdf	147015
hydrology/groundwater_storage/01_groundwater_storage_annual_mean_2016.png	592857
hydrology/groundwater_storage/02_groundwater_storage_differences_2016.pdf	218475
hydrology/groundwater_storage/02_groundwater_storage_differences_2016.png	674512
hydrology/groundwater_storage/03_groundwater_storage_domain_mean_timeseries_2016.pdf	21267
hydrology/groundwater_storage/03_groundwater_storage_domain_mean_timeseries_2016.png	649232
hydrology/groundwater_storage/groundwater_storage_annual_mean_2016.json	319
hydrology/groundwater_storage/groundwater_storage_annual_mean_2016.png	169170
hydrology/groundwater_storage/groundwater_storage_differences_2016.json	317
hydrology/groundwater_storage/groundwater_storage_differences_2016.png	226176
hydrology/groundwater_storage/groundwater_storage_domain_mean_timeseries_2016.json	334
hydrology/groundwater_storage/groundwater_storage_domain_mean_timeseries_2016.png	327631
hydrology/groundwater_storage/processing_log.yaml	1433
hydrology/groundwater_storage/resolved_config.yaml	3893
hydrology/rootzone_soil_moisture/01_rootzone_soil_moisture_annual_mean_2016.pdf	142392
hydrology/rootzone_soil_moisture/01_rootzone_soil_moisture_annual_mean_2016.png	534527
hydrology/rootzone_soil_moisture/02_rootzone_soil_moisture_differences_2016.pdf	166327
hydrology/rootzone_soil_moisture/02_rootzone_soil_moisture_differences_2016.png	660192
hydrology/rootzone_soil_moisture/03_rootzone_soil_moisture_domain_mean_timeseries_2016.pdf	29814
hydrology/rootzone_soil_moisture/03_rootzone_soil_moisture_domain_mean_timeseries_2016.png	812660
hydrology/rootzone_soil_moisture/processing_log.yaml	1500
hydrology/rootzone_soil_moisture/resolved_config.yaml	4465
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_annual_mean_2016.json	333
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_annual_mean_2016.png	185070
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_differences_2016.json	331
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_differences_2016.png	202208
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_domain_mean_timeseries_2016.json	348
hydrology/rootzone_soil_moisture/rootzone_soil_moisture_domain_mean_timeseries_2016.png	317434
hydrology/runoff_partitioning/04_runoff_partitioning_monthly_2016.pdf	24334
hydrology/runoff_partitioning/04_runoff_partitioning_monthly_2016.png	488721
hydrology/runoff_partitioning/05_runoff_partitioning_fraction_monthly_2016.pdf	19238
hydrology/runoff_partitioning/05_runoff_partitioning_fraction_monthly_2016.png	360770
hydrology/runoff_partitioning/processing_log.yaml	3002
hydrology/runoff_partitioning/resolved_config.yaml	2230
hydrology/surface_runoff/01_surface_runoff_annual_mean_2016.pdf	117599
hydrology/surface_runoff/01_surface_runoff_annual_mean_2016.png	470271
hydrology/surface_runoff/02_surface_runoff_differences_2016.pdf	102090
hydrology/surface_runoff/02_surface_runoff_differences_2016.png	566748
hydrology/surface_runoff/03_surface_runoff_domain_mean_timeseries_2016.pdf	29203
hydrology/surface_runoff/03_surface_runoff_domain_mean_timeseries_2016.png	884612
hydrology/surface_runoff/processing_log.yaml	2190
hydrology/surface_runoff/resolved_config.yaml	4301
hydrology/surface_runoff/surface_runoff_annual_mean_2016.json	299
hydrology/surface_runoff/surface_runoff_annual_mean_2016.png	138519
hydrology/surface_runoff/surface_runoff_differences_2016.json	297
hydrology/surface_runoff/surface_runoff_differences_2016.png	201137
hydrology/surface_runoff/surface_runoff_domain_mean_timeseries_2016.json	314
hydrology/surface_runoff/surface_runoff_domain_mean_timeseries_2016.png	368055
hydrology/surface_soil_moisture/01_surface_soil_moisture_annual_mean_2016.pdf	126684
hydrology/surface_soil_moisture/01_surface_soil_moisture_annual_mean_2016.png	512078
hydrology/surface_soil_moisture/02_surface_soil_moisture_differences_2016.pdf	155869
hydrology/surface_soil_moisture/02_surface_soil_moisture_differences_2016.png	652541
hydrology/surface_soil_moisture/03_surface_soil_moisture_domain_mean_timeseries_2016.pdf	31474
hydrology/surface_soil_moisture/03_surface_soil_moisture_domain_mean_timeseries_2016.png	1052278
hydrology/surface_soil_moisture/processing_log.yaml	2696
hydrology/surface_soil_moisture/resolved_config.yaml	4481
hydrology/surface_soil_moisture/surface_soil_moisture_annual_mean_2016.json	327
hydrology/surface_soil_moisture/surface_soil_moisture_annual_mean_2016.png	157007
hydrology/surface_soil_moisture/surface_soil_moisture_differences_2016.json	325
hydrology/surface_soil_moisture/surface_soil_moisture_differences_2016.png	193743
hydrology/surface_soil_moisture/surface_soil_moisture_domain_mean_timeseries_2016.json	342
hydrology/surface_soil_moisture/surface_soil_moisture_domain_mean_timeseries_2016.png	417520
hydrology/total_runoff/01_total_runoff_annual_mean_2016.pdf	126846
hydrology/total_runoff/01_total_runoff_annual_mean_2016.png	471500
hydrology/total_runoff/02_total_runoff_differences_2016.pdf	127662
hydrology/total_runoff/02_total_runoff_differences_2016.png	580190
hydrology/total_runoff/03_total_runoff_domain_mean_timeseries_2016.pdf	29176
hydrology/total_runoff/03_total_runoff_domain_mean_timeseries_2016.png	978056
hydrology/total_runoff/processing_log.yaml	2715
hydrology/total_runoff/resolved_config.yaml	4420
hydrology/total_runoff/total_runoff_annual_mean_2016.json	291
hydrology/total_runoff/total_runoff_annual_mean_2016.png	136651
hydrology/total_runoff/total_runoff_differences_2016.json	289
hydrology/total_runoff/total_runoff_differences_2016.png	177203
hydrology/total_runoff/total_runoff_domain_mean_timeseries_2016.json	306
hydrology/total_runoff/total_runoff_domain_mean_timeseries_2016.png	430157
hydrology/water_table_depth/01_water_table_depth_annual_mean_2016.pdf	121624
hydrology/water_table_depth/01_water_table_depth_annual_mean_2016.png	469562
hydrology/water_table_depth/02_water_table_depth_differences_2016.pdf	180686
hydrology/water_table_depth/02_water_table_depth_differences_2016.png	652490
hydrology/water_table_depth/03_water_table_depth_domain_mean_timeseries_2016.pdf	20945
hydrology/water_table_depth/03_water_table_depth_domain_mean_timeseries_2016.png	662850
hydrology/water_table_depth/processing_log.yaml	2620
hydrology/water_table_depth/resolved_config.yaml	4353
hydrology/water_table_depth/water_table_depth_annual_mean_2016.json	311
hydrology/water_table_depth/water_table_depth_annual_mean_2016.png	167268
hydrology/water_table_depth/water_table_depth_differences_2016.json	309
hydrology/water_table_depth/water_table_depth_differences_2016.png	209357
hydrology/water_table_depth/water_table_depth_domain_mean_timeseries_2016.json	326
hydrology/water_table_depth/water_table_depth_domain_mean_timeseries_2016.png	226911
runoff_partitioning/runoff_partitioning_2016.json	372
runoff_partitioning/runoff_partitioning_2016.png	61327
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_assim_frequency.json	433
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_assim_frequency.png	318039
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_histogram.json	458
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_histogram.png	116045
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_map.json	522
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_increment_map.png	263263
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_innovation_map.json	456
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_innovation_map.png	299414
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_obs_count.json	431
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_obs_count.png	272981
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_seasonal_increments.json	590
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_seasonal_increments.png	388622
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_comparison.json	496
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_consistency.json	489
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/DA_smap_cdf_noirr_2016_spread_consistency.png	405889
test_results_after_cleaning/assimilation/DA_smap_cdf_noirr_2016/Fig07_spread_related_diagnostics_obsspace_vs_state_DA-noCDF-noIRR_2016.png	537943
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_assim_frequency.json	441
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_assim_frequency.png	319513
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_histogram.json	466
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_histogram.png	123206
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_map.json	530
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_increment_map.png	285805
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_innovation_map.json	464
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_innovation_map.png	287573
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_obs_count.json	439
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_obs_count.png	280454
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_seasonal_increments.json	598
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_seasonal_increments.png	429469
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_comparison.json	504
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_consistency.json	497
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/DA_smap_nocdf_noirr_2016_spread_consistency.png	394201
test_results_after_cleaning/assimilation/DA_smap_nocdf_noirr_2016/Fig07_spread_related_diagnostics_obsspace_vs_state_DA-noCDF-noIRR_2016.png	517003
test_results_after_cleaning/domain/Fig0_a_landcover.png	403318
test_results_after_cleaning/domain/Fig0_b_soil_texture.png	297225
test_results_after_cleaning/domain/Fig0_c_topography.png	327957
test_results_after_cleaning/domain/Fig0_d_basins_and_insitudata.png	577462
